decay_chance,base_lure,avg_rounds,lure_lasts,lasts_perc,Column Descriptions,Example Reading a Row
24,Six Rounds (Presentation 1.2),4.994767258,five_rounds,0.5014861824,,
24,Six Rounds (Presentation 1.2),4.994767258,four_rounds,0.23113728,,
24,Six Rounds (Presentation 1.2),4.994767258,three_rounds,0.013824,,
25,Two Rounds (Small Magnet),1.75,two_rounds,0.75,,
25,Two Rounds (Small Magnet),1.75,one_round,0.25,,
25,Three Rounds (Big Magnet),2.5625,three_rounds,0.5625,,
25,Three Rounds (Big Magnet),2.5625,two_rounds,0.4375,,
25,Four Rounds (Hypno Goggles),3.359375,four_rounds,0.421875,,
25,Four Rounds (Hypno Goggles),3.359375,three_rounds,0.515625,,
25,Four Rounds (Hypno Goggles),3.359375,two_rounds,0.0625,,
25,Five Rounds (Presentation),4.16015625,five_rounds,0.31640625,,
25,Five Rounds (Presentation),4.16015625,four_rounds,0.52734375,,
25,Five Rounds (Presentation),4.16015625,three_rounds,0.15625,,
25,Six Rounds (Presentation 1.2),4.959960938,six_rounds,0.2373046875,,
25,Six Rounds (Presentation 1.2),4.959960938,five_rounds,0.5009765625,,
25,Six Rounds (Presentation 1.2),4.959960938,four_rounds,0.24609375,,
25,Six Rounds (Presentation 1.2),4.959960938,three_rounds,0.015625,,
26,Two Rounds (Small Magnet),1.74,two_rounds,0.74,,
26,Two Rounds (Small Magnet),1.74,one_round,0.26,,
26,Three Rounds (Big Magnet),2.5476,three_rounds,0.5476,,
26,Three Rounds (Big Magnet),2.5476,two_rounds,0.4524,,
26,Four Rounds (Hypno Goggles),3.337624,four_rounds,0.405224,,
26,Four Rounds (Hypno Goggles),3.337624,three_rounds,0.527176,,
26,Four Rounds (Hypno Goggles),3.337624,two_rounds,0.0676,,
26,Five Rounds (Presentation),4.13221776,five_rounds,0.29986576,,
26,Five Rounds (Presentation),4.13221776,four_rounds,0.53248624,,
26,Five Rounds (Presentation),4.13221776,three_rounds,0.167648,,
26,Six Rounds (Presentation 1.2),4.925623382,six_rounds,0.2219006624,,
26,Six Rounds (Presentation 1.2),4.925623382,five_rounds,0.4993980576,,
26,Six Rounds (Presentation 1.2),4.925623382,four_rounds,0.26112528,,
26,Six Rounds (Presentation 1.2),4.925623382,three_rounds,0.017576,,
27,Two Rounds (Small Magnet),1.73,two_rounds,0.73,,
27,Two Rounds (Small Magnet),1.73,one_round,0.27,,
27,Three Rounds (Big Magnet),2.5329,three_rounds,0.5329,,
27,Three Rounds (Big Magnet),2.5329,two_rounds,0.4671,,
27,Four Rounds (Hypno Goggles),3.316117,four_rounds,0.389017,,
27,Four Rounds (Hypno Goggles),3.316117,three_rounds,0.538083,,
27,Four Rounds (Hypno Goggles),3.316117,two_rounds,0.0729,,
27,Five Rounds (Presentation),4.10464841,five_rounds,0.28398241,,
27,Five Rounds (Presentation),4.10464841,four_rounds,0.53668359,,
27,Five Rounds (Presentation),4.10464841,three_rounds,0.179334,,
27,Six Rounds (Presentation 1.2),4.891744929,six_rounds,0.2073071593,,
27,Six Rounds (Presentation 1.2),4.891744929,five_rounds,0.4968136107,,
27,Six Rounds (Presentation 1.2),4.891744929,four_rounds,0.27619623,,
27,Six Rounds (Presentation 1.2),4.891744929,three_rounds,0.019683,,
28,Two Rounds (Small Magnet),1.72,two_rounds,0.72,,
28,Two Rounds (Small Magnet),1.72,one_round,0.28,,
28,Three Rounds (Big Magnet),2.5184,three_rounds,0.5184,,
28,Three Rounds (Big Magnet),2.5184,two_rounds,0.4816,,
28,Four Rounds (Hypno Goggles),3.294848,four_rounds,0.373248,,
28,Four Rounds (Hypno Goggles),3.294848,three_rounds,0.548352,,
28,Four Rounds (Hypno Goggles),3.294848,two_rounds,0.0784,,
28,Five Rounds (Presentation),4.07744256,five_rounds,0.26873856,,
28,Five Rounds (Presentation),4.07744256,four_rounds,0.53996544,,
28,Five Rounds (Presentation),4.07744256,three_rounds,0.191296,,
28,Six Rounds (Presentation 1.2),4.858316083,six_rounds,0.1934917632,,
28,Six Rounds (Presentation 1.2),4.858316083,five_rounds,0.4932845568,,
28,Six Rounds (Presentation 1.2),4.858316083,four_rounds,0.29127168,,
28,Six Rounds (Presentation 1.2),4.858316083,three_rounds,0.021952,,
29,Two Rounds (Small Magnet),1.71,two_rounds,0.71,,
29,Two Rounds (Small Magnet),1.71,one_round,0.29,,
29,Three Rounds (Big Magnet),2.5041,three_rounds,0.5041,,
29,Three Rounds (Big Magnet),2.5041,two_rounds,0.4959,,
29,Four Rounds (Hypno Goggles),3.273811,four_rounds,0.357911,,
29,Four Rounds (Hypno Goggles),3.273811,three_rounds,0.557989,,
29,Four Rounds (Hypno Goggles),3.273811,two_rounds,0.0841,,
29,Five Rounds (Presentation),4.05059481,five_rounds,0.25411681,,
29,Five Rounds (Presentation),4.05059481,four_rounds,0.54236119,,
29,Five Rounds (Presentation),4.05059481,three_rounds,0.203522,,
29,Six Rounds (Presentation 1.2),4.825327505,six_rounds,0.1804229351,,
29,Six Rounds (Presentation 1.2),4.825327505,five_rounds,0.4888706349,,
29,Six Rounds (Presentation 1.2),4.825327505,four_rounds,0.30631743,,
29,Six Rounds (Presentation 1.2),4.825327505,three_rounds,0.024389,,
30,Two Rounds (Small Magnet),1.7,two_rounds,0.7,,
30,Two Rounds (Small Magnet),1.7,one_round,0.3,,
30,Three Rounds (Big Magnet),2.49,three_rounds,0.49,,
30,Three Rounds (Big Magnet),2.49,two_rounds,0.51,,
30,Four Rounds (Hypno Goggles),3.253,four_rounds,0.343,,
30,Four Rounds (Hypno Goggles),3.253,three_rounds,0.567,,
30,Four Rounds (Hypno Goggles),3.253,two_rounds,0.09,,
30,Five Rounds (Presentation),4.0241,five_rounds,0.2401,,
30,Five Rounds (Presentation),4.0241,four_rounds,0.5439,,
30,Five Rounds (Presentation),4.0241,three_rounds,0.216,,
30,Six Rounds (Presentation 1.2),4.79277,six_rounds,0.16807,,
30,Six Rounds (Presentation 1.2),4.79277,five_rounds,0.48363,,
30,Six Rounds (Presentation 1.2),4.79277,four_rounds,0.3213,,
30,Six Rounds (Presentation 1.2),4.79277,three_rounds,0.027,,
31,Two Rounds (Small Magnet),1.69,two_rounds,0.69,,
31,Two Rounds (Small Magnet),1.69,one_round,0.31,,
31,Three Rounds (Big Magnet),2.4761,three_rounds,0.4761,,
31,Three Rounds (Big Magnet),2.4761,two_rounds,0.5239,,
31,Four Rounds (Hypno Goggles),3.232409,four_rounds,0.328509,,
31,Four Rounds (Hypno Goggles),3.232409,three_rounds,0.575391,,
31,Four Rounds (Hypno Goggles),3.232409,two_rounds,0.0961,,
31,Five Rounds (Presentation),3.99795321,five_rounds,0.22667121,,
31,Five Rounds (Presentation),3.99795321,four_rounds,0.54461079,,
31,Five Rounds (Presentation),3.99795321,three_rounds,0.228718,,
31,Six Rounds (Presentation 1.2),4.760634505,six_rounds,0.1564031349,,
31,Six Rounds (Presentation 1.2),4.760634505,five_rounds,0.4776192351,,
31,Six Rounds (Presentation 1.2),4.760634505,four_rounds,0.33618663,,
31,Six Rounds (Presentation 1.2),4.760634505,three_rounds,0.029791,,
32,Two Rounds (Small Magnet),1.68,two_rounds,0.68,,
32,Two Rounds (Small Magnet),1.68,one_round,0.32,,
32,Three Rounds (Big Magnet),2.4624,three_rounds,0.4624,,
32,Three Rounds (Big Magnet),2.4624,two_rounds,0.5376,,
32,Four Rounds (Hypno Goggles),3.212032,four_rounds,0.314432,,
32,Four Rounds (Hypno Goggles),3.212032,three_rounds,0.583168,,
32,Four Rounds (Hypno Goggles),3.212032,two_rounds,0.1024,,
32,Five Rounds (Presentation),3.97214976,five_rounds,0.21381376,,
32,Five Rounds (Presentation),3.97214976,four_rounds,0.54452224,,
32,Five Rounds (Presentation),3.97214976,three_rounds,0.241664,,
32,Six Rounds (Presentation 1.2),4.728912077,six_rounds,0.1453933568,,
32,Six Rounds (Presentation 1.2),4.728912077,five_rounds,0.4708933632,,
32,Six Rounds (Presentation 1.2),4.728912077,four_rounds,0.35094528,,
32,Six Rounds (Presentation 1.2),4.728912077,three_rounds,0.032768,,
33,Two Rounds (Small Magnet),1.67,two_rounds,0.67,,
33,Two Rounds (Small Magnet),1.67,one_round,0.33,,
33,Three Rounds (Big Magnet),2.4489,three_rounds,0.4489,,
33,Three Rounds (Big Magnet),2.4489,two_rounds,0.5511,,
33,Four Rounds (Hypno Goggles),3.191863,four_rounds,0.300763,,
33,Four Rounds (Hypno Goggles),3.191863,three_rounds,0.590337,,
33,Four Rounds (Hypno Goggles),3.191863,two_rounds,0.1089,,
33,Five Rounds (Presentation),3.94668521,five_rounds,0.20151121,,
33,Five Rounds (Presentation),3.94668521,four_rounds,0.54366279,,
33,Five Rounds (Presentation),3.94668521,three_rounds,0.254826,,
33,Six Rounds (Presentation 1.2),4.697593881,six_rounds,0.1350125107,,
33,Six Rounds (Presentation 1.2),4.697593881,five_rounds,0.4635058593,,
33,Six Rounds (Presentation 1.2),4.697593881,four_rounds,0.36554463,,
33,Six Rounds (Presentation 1.2),4.697593881,three_rounds,0.035937,,
34,Two Rounds (Small Magnet),1.66,two_rounds,0.66,,
34,Two Rounds (Small Magnet),1.66,one_round,0.34,,
34,Three Rounds (Big Magnet),2.4356,three_rounds,0.4356,,
34,Three Rounds (Big Magnet),2.4356,two_rounds,0.5644,,
34,Four Rounds (Hypno Goggles),3.171896,four_rounds,0.287496,,
34,Four Rounds (Hypno Goggles),3.171896,three_rounds,0.596904,,
34,Four Rounds (Hypno Goggles),3.171896,two_rounds,0.1156,,
34,Five Rounds (Presentation),3.92155536,five_rounds,0.18974736,,
34,Five Rounds (Presentation),3.92155536,four_rounds,0.54206064,,
34,Five Rounds (Presentation),3.92155536,three_rounds,0.268192,,
34,Six Rounds (Presentation 1.2),4.666671178,six_rounds,0.1252332576,,
34,Six Rounds (Presentation 1.2),4.666671178,five_rounds,0.4555086624,,
34,Six Rounds (Presentation 1.2),4.666671178,four_rounds,0.37995408,,
34,Six Rounds (Presentation 1.2),4.666671178,three_rounds,0.039304,,
35,Two Rounds (Small Magnet),1.65,two_rounds,0.65,,
35,Two Rounds (Small Magnet),1.65,one_round,0.35,,
35,Three Rounds (Big Magnet),2.4225,three_rounds,0.4225,,
35,Three Rounds (Big Magnet),2.4225,two_rounds,0.5775,,
35,Four Rounds (Hypno Goggles),3.152125,four_rounds,0.274625,,
35,Four Rounds (Hypno Goggles),3.152125,three_rounds,0.602875,,
35,Four Rounds (Hypno Goggles),3.152125,two_rounds,0.1225,,
35,Five Rounds (Presentation),3.89675625,five_rounds,0.17850625,,
35,Five Rounds (Presentation),3.89675625,four_rounds,0.53974375,,
35,Five Rounds (Presentation),3.89675625,three_rounds,0.28175,,
35,Six Rounds (Presentation 1.2),4.636135313,six_rounds,0.1160290625,,
35,Six Rounds (Presentation 1.2),4.636135313,five_rounds,0.4469521875,,
35,Six Rounds (Presentation 1.2),4.636135313,four_rounds,0.39414375,,
35,Six Rounds (Presentation 1.2),4.636135313,three_rounds,0.042875,,
36,Two Rounds (Small Magnet),1.64,two_rounds,0.64,,
36,Two Rounds (Small Magnet),1.64,one_round,0.36,,
36,Three Rounds (Big Magnet),2.4096,three_rounds,0.4096,,
36,Three Rounds (Big Magnet),2.4096,two_rounds,0.5904,,
36,Four Rounds (Hypno Goggles),3.132544,four_rounds,0.262144,,
36,Four Rounds (Hypno Goggles),3.132544,three_rounds,0.608256,,
36,Four Rounds (Hypno Goggles),3.132544,two_rounds,0.1296,,
36,Five Rounds (Presentation),3.87228416,five_rounds,0.16777216,,
36,Five Rounds (Presentation),3.87228416,four_rounds,0.53673984,,
36,Five Rounds (Presentation),3.87228416,three_rounds,0.295488,,
36,Six Rounds (Presentation 1.2),4.605977702,six_rounds,0.1073741824,,
36,Six Rounds (Presentation 1.2),4.605977702,five_rounds,0.4378853376,,
36,Six Rounds (Presentation 1.2),4.605977702,four_rounds,0.40808448,,
36,Six Rounds (Presentation 1.2),4.605977702,three_rounds,0.046656,,
37,Two Rounds (Small Magnet),1.63,two_rounds,0.63,,
37,Two Rounds (Small Magnet),1.63,one_round,0.37,,
37,Three Rounds (Big Magnet),2.3969,three_rounds,0.3969,,
37,Three Rounds (Big Magnet),2.3969,two_rounds,0.6031,,
37,Four Rounds (Hypno Goggles),3.113147,four_rounds,0.250047,,
37,Four Rounds (Hypno Goggles),3.113147,three_rounds,0.613053,,
37,Four Rounds (Hypno Goggles),3.113147,two_rounds,0.1369,,
37,Five Rounds (Presentation),3.84813561,five_rounds,0.15752961,,
37,Five Rounds (Presentation),3.84813561,four_rounds,0.53307639,,
37,Five Rounds (Presentation),3.84813561,three_rounds,0.309394,,
37,Six Rounds (Presentation 1.2),4.576189824,six_rounds,0.0992436543,,
37,Six Rounds (Presentation 1.2),4.576189824,five_rounds,0.4283555157,,
37,Six Rounds (Presentation 1.2),4.576189824,four_rounds,0.42174783,,
37,Six Rounds (Presentation 1.2),4.576189824,three_rounds,0.050653,,
38,Two Rounds (Small Magnet),1.62,two_rounds,0.62,,
38,Two Rounds (Small Magnet),1.62,one_round,0.38,,
38,Three Rounds (Big Magnet),2.3844,three_rounds,0.3844,,
38,Three Rounds (Big Magnet),2.3844,two_rounds,0.6156,,
38,Four Rounds (Hypno Goggles),3.093928,four_rounds,0.238328,,
38,Four Rounds (Hypno Goggles),3.093928,three_rounds,0.617272,,
38,Four Rounds (Hypno Goggles),3.093928,two_rounds,0.1444,,
38,Five Rounds (Presentation),3.82430736,five_rounds,0.14776336,,
38,Five Rounds (Presentation),3.82430736,four_rounds,0.52878064,,
38,Five Rounds (Presentation),3.82430736,three_rounds,0.323456,,
38,Six Rounds (Presentation 1.2),4.546763203,six_rounds,0.0916132832,,
38,Six Rounds (Presentation 1.2),4.546763203,five_rounds,0.4184086368,,
38,Six Rounds (Presentation 1.2),4.546763203,four_rounds,0.43510608,,
38,Six Rounds (Presentation 1.2),4.546763203,three_rounds,0.054872,,
39,Two Rounds (Small Magnet),1.61,two_rounds,0.61,,
39,Two Rounds (Small Magnet),1.61,one_round,0.39,,
39,Three Rounds (Big Magnet),2.3721,three_rounds,0.3721,,
39,Three Rounds (Big Magnet),2.3721,two_rounds,0.6279,,
39,Four Rounds (Hypno Goggles),3.074881,four_rounds,0.226981,,
39,Four Rounds (Hypno Goggles),3.074881,three_rounds,0.620919,,
39,Four Rounds (Hypno Goggles),3.074881,two_rounds,0.1521,,
39,Five Rounds (Presentation),3.80079641,five_rounds,0.13845841,,
39,Five Rounds (Presentation),3.80079641,four_rounds,0.52387959,,
39,Five Rounds (Presentation),3.80079641,three_rounds,0.337662,,
39,Six Rounds (Presentation 1.2),4.5176894,six_rounds,0.0844596301,,
39,Six Rounds (Presentation 1.2),4.5176894,five_rounds,0.4080891399,,
39,Six Rounds (Presentation 1.2),4.5176894,four_rounds,0.44813223,,
39,Six Rounds (Presentation 1.2),4.5176894,three_rounds,0.059319,,
40,Two Rounds (Small Magnet),1.6,two_rounds,0.6,,
40,Two Rounds (Small Magnet),1.6,one_round,0.4,,
40,Three Rounds (Big Magnet),2.36,three_rounds,0.36,,
40,Three Rounds (Big Magnet),2.36,two_rounds,0.64,,
40,Four Rounds (Hypno Goggles),3.056,four_rounds,0.216,,
40,Four Rounds (Hypno Goggles),3.056,three_rounds,0.624,,
40,Four Rounds (Hypno Goggles),3.056,two_rounds,0.16,,
40,Five Rounds (Presentation),3.7776,five_rounds,0.1296,,
40,Five Rounds (Presentation),3.7776,four_rounds,0.5184,,
40,Five Rounds (Presentation),3.7776,three_rounds,0.352,,
40,Six Rounds (Presentation 1.2),4.48896,six_rounds,0.07776,,
40,Six Rounds (Presentation 1.2),4.48896,five_rounds,0.39744,,
40,Six Rounds (Presentation 1.2),4.48896,four_rounds,0.4608,,
40,Six Rounds (Presentation 1.2),4.48896,three_rounds,0.064,,
41,Two Rounds (Small Magnet),1.59,two_rounds,0.59,,
41,Two Rounds (Small Magnet),1.59,one_round,0.41,,
41,Three Rounds (Big Magnet),2.3481,three_rounds,0.3481,,
41,Three Rounds (Big Magnet),2.3481,two_rounds,0.6519,,
41,Four Rounds (Hypno Goggles),3.037279,four_rounds,0.205379,,
41,Four Rounds (Hypno Goggles),3.037279,three_rounds,0.626521,,
41,Four Rounds (Hypno Goggles),3.037279,two_rounds,0.1681,,
41,Five Rounds (Presentation),3.75471561,five_rounds,0.12117361,,
41,Five Rounds (Presentation),3.75471561,four_rounds,0.51236839,,
41,Five Rounds (Presentation),3.75471561,three_rounds,0.366458,,
41,Six Rounds (Presentation 1.2),4.4605666,six_rounds,0.0714924299,,
41,Six Rounds (Presentation 1.2),4.4605666,five_rounds,0.3865027401,,
41,Six Rounds (Presentation 1.2),4.4605666,four_rounds,0.47308383,,
41,Six Rounds (Presentation 1.2),4.4605666,three_rounds,0.068921,,
42,Two Rounds (Small Magnet),1.58,two_rounds,0.58,,
42,Two Rounds (Small Magnet),1.58,one_round,0.42,,
42,Three Rounds (Big Magnet),2.3364,three_rounds,0.3364,,
42,Three Rounds (Big Magnet),2.3364,two_rounds,0.6636,,
42,Four Rounds (Hypno Goggles),3.018712,four_rounds,0.195112,,
42,Four Rounds (Hypno Goggles),3.018712,three_rounds,0.628488,,
42,Four Rounds (Hypno Goggles),3.018712,two_rounds,0.1764,,
42,Five Rounds (Presentation),3.73214096,five_rounds,0.11316496,,
42,Five Rounds (Presentation),3.73214096,four_rounds,0.50581104,,
42,Five Rounds (Presentation),3.73214096,three_rounds,0.381024,,
42,Six Rounds (Presentation 1.2),4.432500797,six_rounds,0.0656356768,,
42,Six Rounds (Presentation 1.2),4.432500797,five_rounds,0.3753174432,,
42,Six Rounds (Presentation 1.2),4.432500797,four_rounds,0.48495888,,
42,Six Rounds (Presentation 1.2),4.432500797,three_rounds,0.074088,,
43,Two Rounds (Small Magnet),1.57,two_rounds,0.57,,
43,Two Rounds (Small Magnet),1.57,one_round,0.43,,
43,Three Rounds (Big Magnet),2.3249,three_rounds,0.3249,,
43,Three Rounds (Big Magnet),2.3249,two_rounds,0.6751,,
43,Four Rounds (Hypno Goggles),3.000293,four_rounds,0.185193,,
43,Four Rounds (Hypno Goggles),3.000293,three_rounds,0.629907,,
43,Four Rounds (Hypno Goggles),3.000293,two_rounds,0.1849,,
43,Five Rounds (Presentation),3.70987401,five_rounds,0.10556001,,
43,Five Rounds (Presentation),3.70987401,four_rounds,0.49875399,,
43,Five Rounds (Presentation),3.70987401,three_rounds,0.395686,,
43,Six Rounds (Presentation 1.2),4.404754176,six_rounds,0.0601692057,,
43,Six Rounds (Presentation 1.2),4.404754176,five_rounds,0.3639227643,,
43,Six Rounds (Presentation 1.2),4.404754176,four_rounds,0.49640103,,
43,Six Rounds (Presentation 1.2),4.404754176,three_rounds,0.079507,,
44,Two Rounds (Small Magnet),1.56,two_rounds,0.56,,
44,Two Rounds (Small Magnet),1.56,one_round,0.44,,
44,Three Rounds (Big Magnet),2.3136,three_rounds,0.3136,,
44,Three Rounds (Big Magnet),2.3136,two_rounds,0.6864,,
44,Four Rounds (Hypno Goggles),2.982016,four_rounds,0.175616,,
44,Four Rounds (Hypno Goggles),2.982016,three_rounds,0.630784,,
44,Four Rounds (Hypno Goggles),2.982016,two_rounds,0.1936,,
44,Five Rounds (Presentation),3.68791296,five_rounds,0.09834496,,
44,Five Rounds (Presentation),3.68791296,four_rounds,0.49122304,,
44,Five Rounds (Presentation),3.68791296,three_rounds,0.410432,,
44,Six Rounds (Presentation 1.2),4.377318298,six_rounds,0.0550731776,,
44,Six Rounds (Presentation 1.2),4.377318298,five_rounds,0.3523559424,,
44,Six Rounds (Presentation 1.2),4.377318298,four_rounds,0.50738688,,
44,Six Rounds (Presentation 1.2),4.377318298,three_rounds,0.085184,,
45,Two Rounds (Small Magnet),1.55,two_rounds,0.55,,
45,Two Rounds (Small Magnet),1.55,one_round,0.45,,
45,Three Rounds (Big Magnet),2.3025,three_rounds,0.3025,,
45,Three Rounds (Big Magnet),2.3025,two_rounds,0.6975,,
45,Four Rounds (Hypno Goggles),2.963875,four_rounds,0.166375,,
45,Four Rounds (Hypno Goggles),2.963875,three_rounds,0.631125,,
45,Four Rounds (Hypno Goggles),2.963875,two_rounds,0.2025,,
45,Five Rounds (Presentation),3.66625625,five_rounds,0.09150625,,
45,Five Rounds (Presentation),3.66625625,four_rounds,0.48324375,,
45,Five Rounds (Presentation),3.66625625,three_rounds,0.42525,,
45,Six Rounds (Presentation 1.2),4.350184688,six_rounds,0.0503284375,,
45,Six Rounds (Presentation 1.2),4.350184688,five_rounds,0.3406528125,,
45,Six Rounds (Presentation 1.2),4.350184688,four_rounds,0.51789375,,
45,Six Rounds (Presentation 1.2),4.350184688,three_rounds,0.091125,,
46,Two Rounds (Small Magnet),1.54,two_rounds,0.54,,
46,Two Rounds (Small Magnet),1.54,one_round,0.46,,
46,Three Rounds (Big Magnet),2.2916,three_rounds,0.2916,,
46,Three Rounds (Big Magnet),2.2916,two_rounds,0.7084,,
46,Four Rounds (Hypno Goggles),2.945864,four_rounds,0.157464,,
46,Four Rounds (Hypno Goggles),2.945864,three_rounds,0.630936,,
46,Four Rounds (Hypno Goggles),2.945864,two_rounds,0.2116,,
46,Five Rounds (Presentation),3.64490256,five_rounds,0.08503056,,
46,Five Rounds (Presentation),3.64490256,four_rounds,0.47484144,,
46,Five Rounds (Presentation),3.64490256,three_rounds,0.440128,,
46,Six Rounds (Presentation 1.2),4.323344822,six_rounds,0.0459165024,,
46,Six Rounds (Presentation 1.2),4.323344822,five_rounds,0.3288478176,,
46,Six Rounds (Presentation 1.2),4.323344822,four_rounds,0.52789968,,
46,Six Rounds (Presentation 1.2),4.323344822,three_rounds,0.097336,,
47,Two Rounds (Small Magnet),1.53,two_rounds,0.53,,
47,Two Rounds (Small Magnet),1.53,one_round,0.47,,
47,Three Rounds (Big Magnet),2.2809,three_rounds,0.2809,,
47,Three Rounds (Big Magnet),2.2809,two_rounds,0.7191,,
47,Four Rounds (Hypno Goggles),2.927977,four_rounds,0.148877,,
47,Four Rounds (Hypno Goggles),2.927977,three_rounds,0.630223,,
47,Four Rounds (Hypno Goggles),2.927977,two_rounds,0.2209,,
47,Five Rounds (Presentation),3.62385081,five_rounds,0.07890481,,
47,Five Rounds (Presentation),3.62385081,four_rounds,0.46604119,,
47,Five Rounds (Presentation),3.62385081,three_rounds,0.455054,,
47,Six Rounds (Presentation 1.2),4.296790119,six_rounds,0.0418195493,,
47,Six Rounds (Presentation 1.2),4.296790119,five_rounds,0.3169740207,,
47,Six Rounds (Presentation 1.2),4.296790119,four_rounds,0.53738343,,
47,Six Rounds (Presentation 1.2),4.296790119,three_rounds,0.103823,,
48,Two Rounds (Small Magnet),1.52,two_rounds,0.52,,
48,Two Rounds (Small Magnet),1.52,one_round,0.48,,
48,Three Rounds (Big Magnet),2.2704,three_rounds,0.2704,,
48,Three Rounds (Big Magnet),2.2704,two_rounds,0.7296,,
48,Four Rounds (Hypno Goggles),2.910208,four_rounds,0.140608,,
48,Four Rounds (Hypno Goggles),2.910208,three_rounds,0.628992,,
48,Four Rounds (Hypno Goggles),2.910208,two_rounds,0.2304,,
48,Five Rounds (Presentation),3.60310016,five_rounds,0.07311616,,
48,Five Rounds (Presentation),3.60310016,four_rounds,0.45686784,,
48,Five Rounds (Presentation),3.60310016,three_rounds,0.470016,,
48,Six Rounds (Presentation 1.2),4.270511923,six_rounds,0.0380204032,,
48,Six Rounds (Presentation 1.2),4.270511923,five_rounds,0.3050631168,,
48,Six Rounds (Presentation 1.2),4.270511923,four_rounds,0.54632448,,
48,Six Rounds (Presentation 1.2),4.270511923,three_rounds,0.110592,,
49,Two Rounds (Small Magnet),1.51,two_rounds,0.51,,
49,Two Rounds (Small Magnet),1.51,one_round,0.49,,
49,Three Rounds (Big Magnet),2.2601,three_rounds,0.2601,,
49,Three Rounds (Big Magnet),2.2601,two_rounds,0.7399,,
49,Four Rounds (Hypno Goggles),2.892551,four_rounds,0.132651,,
49,Four Rounds (Hypno Goggles),2.892551,three_rounds,0.627249,,
49,Four Rounds (Hypno Goggles),2.892551,two_rounds,0.2401,,
49,Five Rounds (Presentation),3.58265001,five_rounds,0.06765201,,
49,Five Rounds (Presentation),3.58265001,four_rounds,0.44734599,,
49,Five Rounds (Presentation),3.58265001,three_rounds,0.485002,,
49,Six Rounds (Presentation 1.2),4.244501495,six_rounds,0.0345025251,,
49,Six Rounds (Presentation 1.2),4.244501495,five_rounds,0.2931454449,,
49,Six Rounds (Presentation 1.2),4.244501495,four_rounds,0.55470303,,
49,Six Rounds (Presentation 1.2),4.244501495,three_rounds,0.117649,,
